2024-03-04 14:40:28,152 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:40:28.152035
2024-03-04 14:43:23,604 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:23,604 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 14:43:23,604 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 14:43:23,604 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:23,604 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 14:43:23,605 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 14:43:23,605 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 14:43:23,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:23,605 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 14:43:23,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:43:23,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:43:23,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:43:23,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 14:43:23,608 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 14:43:23,651 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 14:43:23,651 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 14:43:23,651 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 14:43:23,755 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 14:43:23,756 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 14:43:23,756 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 14:43:24,652 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/run-prc9y8xa.wandb
2024-03-04 14:43:24,756 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 14:43:24,756 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:43:24,756 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
