2024-03-04 16:46:04,592 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:46:04.592354
2024-03-04 16:50:04,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:04,988 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:05,020 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:50:05,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:50:05,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:50:05,060 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:50:06,989 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:08,989 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:09,900 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:10,989 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:14,794 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:14,795 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:14,795 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:14,796 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:14,991 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:15,717 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:15,717 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:15,717 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:15,717 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:15,718 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:15,991 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:18,991 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:50:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:50:20,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:50:20,722 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:20,992 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:22,992 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:24,992 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:25,874 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:27,798 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:27,799 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:27,799 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:27,800 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:27,993 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:28,725 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:28,725 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:28,725 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:28,726 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:28,994 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:30,874 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:30,994 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:32,995 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:34,995 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:35,021 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:50:35,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:50:35,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:50:35,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:50:36,210 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:36,995 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:41,026 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:41,027 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:41,027 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:41,028 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:41,974 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:41,974 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:41,974 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:41,974 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:41,975 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:41,996 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:44,997 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:46,997 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:46,999 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:48,998 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:50,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:50:50,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:50:50,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:50:50,999 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:52,295 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:54,196 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:54,197 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:54,197 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:54,198 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:54,999 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:55,133 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:55,134 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:55,134 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:55,134 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:56,000 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:57,000 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:50:57,349 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:59,000 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:01,001 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:03,001 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:03,317 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:05,021 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:51:05,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:51:05,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:51:05,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:51:07,354 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:07,355 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:07,355 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:07,355 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:08,002 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:08,297 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:08,298 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:08,298 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:08,298 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:08,325 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:09,002 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:11,003 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:13,003 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:13,362 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:15,004 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:17,004 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:19,298 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:51:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:51:20,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:51:20,327 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:20,328 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:20,328 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:20,328 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:21,005 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:21,253 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:21,253 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:21,253 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:21,254 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:22,005 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:23,005 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:24,304 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:25,005 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:27,006 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:29,006 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:29,409 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:33,464 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:33,465 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:33,465 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:33,465 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:34,007 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:34,391 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:34,392 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:34,392 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:34,392 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:34,418 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:35,007 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:35,022 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:51:35,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:51:35,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:51:35,060 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:51:37,008 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:39,008 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:39,475 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:41,008 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:43,009 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:44,538 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:46,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:46,655 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:46,655 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:46,655 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:47,010 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:47,581 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:51:47,581 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:51:47,581 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:51:47,581 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:47,582 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 16:51:47,582 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 16:51:47,582 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 16:51:47,582 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 342
2024-03-04 16:51:47,582 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:47,582 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 16:51:47,582 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,583 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 16:51:47,583 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,583 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 16:51:47,583 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 16:51:47,583 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,583 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 16:51:47,583 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,583 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 16:51:47,583 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 16:51:47,583 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,583 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 16:51:47,583 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 16:51:47,583 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 16:51:47,584 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 16:51:47,584 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 16:51:47,584 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 16:51:47,608 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 16:51:47,608 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 16:51:47,608 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 16:51:47,608 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,608 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 16:51:47,608 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 16:51:47,608 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:51:47,608 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,608 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 16:51:47,609 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 16:51:47,609 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,609 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 16:51:47,609 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 16:51:47,609 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,609 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 16:51:47,609 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:51:47,609 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 16:51:47,609 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 16:51:47,609 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,609 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 16:51:47,610 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,610 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 16:51:47,612 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:47,799 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 16:51:47,799 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:47,799 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 16:51:47,800 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:47,800 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 16:51:48,011 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/config.yaml
2024-03-04 16:51:48,011 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:48,152 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 16:51:48,152 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:48,153 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 16:51:48,153 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:48,153 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 16:51:48,153 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
