2024-03-04 14:59:33,117 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:59:33.117117
2024-03-04 15:01:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:01:18,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:01:18,825 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:18,829 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:18,829 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:18,830 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:19,493 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:19,740 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:19,741 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:19,741 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:19,741 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:20,493 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:20,493 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:21,658 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:22,493 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:24,494 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:26,494 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:26,849 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:31,849 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:32,091 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:32,092 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:32,092 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:32,092 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:32,496 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:33,020 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:33,020 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:33,020 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:33,020 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:33,496 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:33,559 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:01:33,604 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:01:33,604 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:01:33,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:01:34,496 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:36,496 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:36,869 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:38,497 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:40,498 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:42,137 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:45,213 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:45,213 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:45,213 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:45,214 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:45,498 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:46,143 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:46,144 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:46,144 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:46,144 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:46,499 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:47,147 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:48,499 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:48,604 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:01:48,604 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:01:48,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:01:50,499 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:52,190 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:52,500 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:54,500 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:01:57,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:01:58,457 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:58,458 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:58,458 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:58,459 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:58,501 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:01:59,393 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:01:59,393 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:01:59,393 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:01:59,393 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:01:59,501 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:00,501 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:02,335 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:02,502 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:03,560 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:02:03,604 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:02:03,604 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:02:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:02:04,503 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:06,503 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:07,567 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:11,701 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:11,701 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:11,702 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:11,703 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:12,504 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:12,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:12,631 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:12,631 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:12,631 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:12,631 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:13,504 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:14,505 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:16,505 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:17,674 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:18,506 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:02:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:02:18,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:02:20,506 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:22,923 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:24,890 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:24,891 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:24,891 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:24,892 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:25,507 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:25,854 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:25,854 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:25,854 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:25,855 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:26,507 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:26,507 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:27,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:28,508 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:31,508 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:33,024 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:33,509 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:33,560 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:02:33,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:02:33,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:02:33,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:02:38,178 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:38,178 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:38,178 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:38,178 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:38,179 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:38,510 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:39,104 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:39,105 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:39,105 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:39,105 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:39,510 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:41,510 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:43,187 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:43,511 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:45,511 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:47,511 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:48,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:48,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:02:48,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:02:48,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:02:51,229 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:51,229 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:51,229 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:51,231 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:51,512 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:52,157 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:02:52,158 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:02:52,158 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:02:52,158 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:02:52,512 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:02:53,245 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:55,513 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:57,513 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:02:58,249 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:02:59,513 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:01,514 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:03,249 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:03,561 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:03:03,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:03:03,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:03:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:03:04,413 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:04,413 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:04,413 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:04,414 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:04,514 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:05,335 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:05,335 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:05,335 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:05,336 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:05,515 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:07,515 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:08,300 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:09,515 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:11,516 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:13,436 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:13,516 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:17,728 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:17,729 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:17,730 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:17,732 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:18,517 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:03:18,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:03:18,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:03:18,710 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:18,802 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:18,802 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:18,802 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:18,802 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:19,517 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:21,518 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:23,518 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:23,860 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:25,518 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:27,519 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:29,800 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:30,939 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:30,940 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:30,940 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:30,941 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:31,520 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:31,865 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:31,865 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:31,866 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
