2024-03-04 15:19:28,537 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 15:19:28.536808
2024-03-04 15:23:26,935 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:28,935 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:28,989 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:23:29,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:23:29,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:23:29,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:23:29,880 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:30,936 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:32,936 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:34,881 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:36,108 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:36,109 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:36,109 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:36,110 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:36,937 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:37,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:37,029 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:37,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:37,030 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:37,937 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:38,937 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:39,901 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:40,938 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:42,938 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:44,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:23:44,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:23:44,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:23:44,939 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:45,209 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:49,102 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:49,103 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:49,103 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:49,104 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:49,940 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:50,041 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:50,041 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:50,041 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:50,041 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:50,253 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:50,940 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:52,940 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:54,941 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:55,323 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:56,941 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:58,942 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:58,989 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:23:59,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:23:59,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:23:59,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:24:01,243 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:02,406 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:02,406 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:02,406 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:02,408 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:02,943 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:03,345 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:03,346 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:03,346 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:03,346 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:03,943 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:04,943 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:06,251 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:06,943 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:08,944 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:10,944 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:11,527 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:14,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:24:14,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:24:14,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:24:15,764 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:15,764 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:15,764 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:15,765 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:15,945 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:16,694 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:16,695 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:16,695 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:16,695 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:16,695 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:16,945 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:18,946 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:20,946 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:21,712 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:22,947 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:24,947 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:26,827 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:28,990 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:24:29,023 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:29,024 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:29,024 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:29,025 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:29,033 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:24:29,033 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:24:29,033 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:24:29,948 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:30,022 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:30,023 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:30,023 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:30,023 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:30,948 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:31,829 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:32,948 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:34,949 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:36,949 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:37,150 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:38,950 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:42,150 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:42,322 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:42,323 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:42,323 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:42,323 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:42,951 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:43,270 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:43,270 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:43,270 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:43,271 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:43,951 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:44,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:24:44,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:24:44,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:24:44,951 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:46,952 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:47,179 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:48,952 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:50,953 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:52,447 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:55,669 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:55,670 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:55,670 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:55,670 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:55,954 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:56,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:24:56,606 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:24:56,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:24:56,606 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:24:56,954 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:24:57,485 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:24:58,954 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:24:58,990 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:24:59,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:24:59,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:24:59,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:25:00,955 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:02,524 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:02,955 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:04,955 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:07,783 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:09,054 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:09,054 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:09,054 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:09,055 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:09,956 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:09,980 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:09,981 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:09,981 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:09,981 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:10,956 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:12,800 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:12,957 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:14,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:25:14,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:25:14,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:25:14,957 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:16,958 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:18,148 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:18,959 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:22,078 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:22,079 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:22,079 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:22,079 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:22,959 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:23,036 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:23,036 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:23,036 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:23,036 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:23,185 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:23,959 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:24,960 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:26,960 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:28,205 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:28,960 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:28,991 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:25:29,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:25:29,032 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:25:29,032 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:25:30,961 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:33,271 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:35,154 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:35,155 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:35,155 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:35,155 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:35,962 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:36,090 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:25:36,090 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:25:36,091 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:25:36,091 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:36,091 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 15:25:36,091 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 15:25:36,091 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 15:25:36,091 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 367
2024-03-04 15:25:36,091 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:36,091 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 15:25:36,091 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,091 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 15:25:36,092 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,092 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 15:25:36,092 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 15:25:36,092 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
