2024-03-04 19:15:02,173 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 19:15:02.172743
2024-03-04 19:16:47,894 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:16:47,895 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:16:47,895 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:16:47,895 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:16:48,532 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:16:48,836 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:16:48,836 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:16:48,837 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:16:48,837 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:16:49,532 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:16:49,532 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:16:50,659 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:16:51,533 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:16:53,533 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:16:55,533 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:16:56,054 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:16:57,534 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:01,054 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:01,369 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:01,369 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:01,369 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:01,370 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:01,534 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:02,297 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:02,297 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:02,297 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:02,297 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:02,535 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:02,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:17:02,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:17:02,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:17:02,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:17:03,535 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:05,535 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:06,091 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:07,535 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:09,536 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:11,529 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:14,774 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:14,775 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:14,775 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:14,776 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:15,537 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:15,703 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:15,704 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:15,704 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:15,704 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:16,537 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:16,555 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:17,537 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:17,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:17:17,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:17:17,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:17:19,538 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:21,538 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:21,582 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:23,539 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:26,583 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:27,826 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:27,827 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:27,827 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:27,828 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:28,540 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:28,757 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:28,757 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:28,757 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:28,758 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:29,540 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:29,540 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:31,540 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:31,625 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:32,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:17:32,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:17:32,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:17:32,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:17:33,540 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:35,541 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:36,802 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:40,663 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:40,663 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:40,663 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:40,664 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:41,542 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:41,624 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:41,625 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:41,625 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:41,625 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:41,847 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:42,542 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:43,542 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:45,543 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:46,867 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:47,543 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:47,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:17:47,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:17:47,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:17:49,544 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:52,794 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:53,730 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:53,731 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:53,731 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:53,732 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:54,545 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:54,660 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:17:54,660 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:17:54,660 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:17:54,661 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:17:55,545 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:17:55,545 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:57,545 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:17:57,850 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:17:59,546 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:01,546 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:02,593 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:18:02,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:18:02,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:18:02,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:18:03,838 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:06,926 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:06,926 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:06,927 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:06,928 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:07,547 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:07,868 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:07,868 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:07,869 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:07,869 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:08,547 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:08,839 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:09,548 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:11,548 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:13,548 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:13,868 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:15,549 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:17,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:18:17,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:18:17,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:18:19,818 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:19,913 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:19,914 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:19,914 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:19,916 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:20,550 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:20,841 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:20,842 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:20,842 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:20,842 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:21,550 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:21,550 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:23,550 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:24,832 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:25,551 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:27,551 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:29,950 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:32,593 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:18:32,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:18:32,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:18:32,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:18:32,948 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:32,949 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:32,949 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:32,949 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:33,552 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:33,877 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:33,878 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:33,878 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:33,878 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:34,552 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:34,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:36,553 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:38,554 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:40,554 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:40,892 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:42,555 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:45,893 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:45,929 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:45,930 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:45,930 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:45,931 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:46,555 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:46,869 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:46,869 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:46,870 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:46,870 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:47,556 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:18:47,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:18:47,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:18:47,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:18:48,556 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:50,556 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:50,941 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:52,557 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:54,557 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:56,265 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:18:56,557 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:18:59,363 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:18:59,363 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:18:59,363 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:18:59,364 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:18:59,558 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:00,291 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
