2024-03-04 13:25:43,197 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:25:43.196865
2024-03-04 13:29:41,626 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:43,626 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:43,660 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:29:43,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:29:43,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:29:43,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:29:45,626 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:47,086 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:47,627 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:52,086 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:52,339 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:52,340 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:52,340 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:52,341 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:52,628 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:53,294 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:53,294 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:53,294 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:53,295 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:53,628 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:55,628 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:57,150 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:57,629 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:58,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:29:58,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:29:58,699 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:29:59,629 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:01,630 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:02,384 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:05,488 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:05,489 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:05,489 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:05,490 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:05,631 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:06,429 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:06,429 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:06,429 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:06,429 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:06,631 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:07,396 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:09,632 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:11,632 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:12,453 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:13,632 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:13,660 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:30:13,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:30:13,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:30:13,698 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:30:15,633 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:17,843 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:18,798 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:18,799 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:18,799 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:18,800 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:19,634 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:19,744 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:19,744 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:19,745 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:19,745 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:20,634 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:21,634 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:22,860 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:23,634 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:25,635 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:27,635 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:28,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:30:28,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:30:28,698 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:30:28,927 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:31,968 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:31,968 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:31,969 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:31,970 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:32,636 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:32,888 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:32,889 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:32,889 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:32,889 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:33,636 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:33,982 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:35,637 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:37,637 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:39,638 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:39,887 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:41,639 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:43,660 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:30:43,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:30:43,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:30:43,698 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:30:44,888 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:44,888 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:44,888 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:44,888 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:44,889 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:45,639 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:45,833 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:30:45,833 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:30:45,834 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:30:45,834 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:45,834 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 13:30:45,834 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 13:30:45,834 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 13:30:45,834 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 302
2024-03-04 13:30:45,834 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:45,834 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 13:30:45,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,835 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 13:30:45,835 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,835 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 13:30:45,835 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 13:30:45,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,835 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 13:30:45,835 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,835 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 13:30:45,835 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 13:30:45,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,835 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 13:30:45,835 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 13:30:45,835 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 13:30:45,835 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 13:30:45,836 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 13:30:45,836 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 13:30:45,860 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 13:30:45,860 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 13:30:45,860 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 13:30:45,860 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,860 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 13:30:45,860 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 13:30:45,860 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:30:45,860 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,860 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 13:30:45,860 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,860 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 13:30:45,860 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 13:30:45,861 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,861 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 13:30:45,861 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 13:30:45,861 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,861 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 13:30:45,861 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:30:45,861 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 13:30:45,861 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:45,861 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 13:30:45,861 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:45,861 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 13:30:45,864 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:46,031 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 13:30:46,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:46,031 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 13:30:46,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:46,031 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 13:30:46,640 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:46,640 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/config.yaml
2024-03-04 13:30:46,822 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 13:30:46,823 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:46,823 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 13:30:46,823 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:46,823 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 13:30:46,823 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 13:30:46,823 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 13:30:46,824 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 13:30:46,829 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 13:30:46,830 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:46,830 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 13:30:46,830 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 13:30:46,834 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:30:47,299 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 13:30:47,299 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:47,299 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 13:30:47,299 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 13:30:47,640 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:47,641 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files
2024-03-04 13:30:47,641 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-metadata.json wandb-metadata.json
2024-03-04 13:30:47,641 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json wandb-summary.json
2024-03-04 13:30:47,641 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/requirements.txt requirements.txt
2024-03-04 13:30:47,642 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/config.yaml config.yaml
2024-03-04 13:30:47,642 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log output.log
2024-03-04 13:30:47,644 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 13:30:47,646 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 13:30:47,646 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:47,647 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 13:30:47,649 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:47,651 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 13:30:47,651 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 13:30:47,834 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:30:47,835 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 13:30:48,018 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:30:48,041 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/config.yaml
2024-03-04 13:30:48,223 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:30:48,603 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/requirements.txt
2024-03-04 13:30:48,804 INFO    Thread-350:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 13:30:48,804 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:48,804 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 13:30:48,804 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:48,804 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 13:30:48,804 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 13:30:48,805 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 13:30:48,805 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:48,805 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 13:30:48,805 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:48,805 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 13:30:48,805 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 13:30:48,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:30:53,838 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: keepalive
2024-03-04 13:30:54,007 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 13:30:54,007 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 13:30:54,008 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 13:30:54,008 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:54,008 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 13:30:54,008 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:30:54,008 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:54,008 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 13:30:54,009 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 13:30:54,009 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:30:54,009 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 13:30:54,009 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 13:30:54,009 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 13:30:54,009 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:30:54,009 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
