2024-03-04 14:43:25,759 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:43:25.758886
2024-03-04 14:45:11,168 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:11,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:45:11,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:45:11,233 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:45:12,119 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:12,130 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:12,131 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:12,131 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:12,131 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:13,112 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:13,119 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:13,119 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:15,120 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:17,120 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:18,154 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:19,120 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:23,222 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:24,413 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:24,413 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:24,413 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:24,414 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:25,121 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:25,341 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:25,341 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:25,342 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:25,342 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:26,122 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:26,177 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:45:26,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:45:26,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:45:26,234 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:45:28,122 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:28,271 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:30,122 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:32,123 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:33,488 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:34,123 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:37,475 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:37,475 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:37,475 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:37,476 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:38,124 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:38,416 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:38,416 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:38,416 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:38,417 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:38,503 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:39,124 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:40,124 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:41,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:45:41,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:45:41,233 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:45:42,125 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:43,561 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:44,125 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:46,125 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:49,404 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:50,398 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:50,399 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:50,399 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:50,400 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:51,127 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:51,338 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:45:51,338 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:45:51,338 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:45:51,339 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:45:52,127 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:45:54,128 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:54,451 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:45:56,128 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:45:56,178 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:45:56,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:45:56,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:45:56,233 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:45:58,129 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:46:00,129 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:46:00,332 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:46:03,437 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:46:03,437 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:46:03,438 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:46:03,439 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:46:04,130 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:46:04,398 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:46:04,398 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:46:04,398 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:46:04,398 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:46:04,399 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 14:46:04,399 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 158
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 14:46:04,399 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,399 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 14:46:04,399 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 14:46:04,399 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,399 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 14:46:04,399 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 14:46:04,399 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 14:46:04,399 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,400 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 14:46:04,400 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 14:46:04,400 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 14:46:04,400 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 14:46:04,400 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 14:46:04,400 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 14:46:04,426 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 14:46:04,426 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 14:46:04,426 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 14:46:04,426 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,426 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 14:46:04,426 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 14:46:04,426 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:46:04,427 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,427 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 14:46:04,427 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 14:46:04,427 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,427 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 14:46:04,427 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 14:46:04,427 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,427 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 14:46:04,427 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:46:04,427 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 14:46:04,427 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 14:46:04,427 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,428 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 14:46:04,428 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,428 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 14:46:04,430 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:46:04,584 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 14:46:04,585 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:04,585 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 14:46:04,585 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:04,585 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 14:46:05,130 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:46:05,130 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/config.yaml
2024-03-04 14:46:05,178 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 14:46:05,179 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:05,179 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 14:46:05,179 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:05,179 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 14:46:05,179 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 14:46:05,179 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 14:46:05,180 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 14:46:05,185 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 14:46:05,186 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:05,186 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 14:46:05,186 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 14:46:05,399 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:46:05,667 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 14:46:05,668 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:05,668 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 14:46:05,668 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 14:46:06,131 INFO    Thread-603:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:46:06,131 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files
2024-03-04 14:46:06,131 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-metadata.json wandb-metadata.json
2024-03-04 14:46:06,132 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json wandb-summary.json
2024-03-04 14:46:06,132 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/requirements.txt requirements.txt
2024-03-04 14:46:06,132 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/config.yaml config.yaml
2024-03-04 14:46:06,132 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log output.log
2024-03-04 14:46:06,132 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 14:46:06,133 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:46:06,133 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:06,135 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 14:46:06,137 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:06,139 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 14:46:06,139 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:46:06,400 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:46:06,400 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:46:06,486 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/wandb-summary.json
2024-03-04 14:46:06,518 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/requirements.txt
2024-03-04 14:46:06,529 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/config.yaml
2024-03-04 14:46:06,549 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/files/output.log
2024-03-04 14:46:06,749 INFO    Thread-602:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 14:46:06,750 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:06,750 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 14:46:06,750 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:06,750 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 14:46:06,750 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 14:46:06,751 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 14:46:06,751 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:06,751 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 14:46:06,751 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:06,751 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 14:46:06,751 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 14:46:07,255 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 14:46:07,255 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 14:46:07,256 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:07,256 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 14:46:07,256 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:07,256 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 14:46:07,256 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 14:46:07,256 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:46:07,256 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 14:46:07,257 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 14:46:07,257 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 14:46:07,257 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:46:07,257 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 14:46:07,258 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:46:07,258 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:46:07,259 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:46:07,259 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 14:46:07,259 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 14:46:07,303 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 14:46:07,303 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 14:46:07,304 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 14:46:07,396 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 14:46:07,397 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 14:46:07,397 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 14:46:08,305 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144324-ppahs2g2/run-ppahs2g2.wandb
2024-03-04 14:46:08,396 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 14:46:08,396 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:46:08,396 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
