2024-03-04 16:09:11,101 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:09:11.101209
2024-03-04 16:13:09,788 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:11,530 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:11,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:13:11,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:13:11,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:13:11,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:13:13,531 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:15,026 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:15,531 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:20,027 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:20,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:20,029 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:20,029 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:20,031 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:20,532 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:20,978 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:20,978 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:20,978 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:20,978 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:21,532 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:23,533 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:25,089 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:25,533 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:13:26,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:13:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:13:27,534 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:29,534 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:31,084 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:33,218 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:33,219 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:33,219 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:33,221 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:33,535 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:34,202 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:34,202 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:34,202 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:34,203 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:34,535 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:35,535 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:36,113 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:37,536 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:39,536 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:41,323 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:41,537 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:41,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:13:41,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:13:41,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:13:41,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:13:43,537 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:46,525 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:46,525 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:46,525 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:46,526 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:46,527 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:46,538 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:47,454 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:47,454 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:47,454 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:47,454 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:47,538 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:49,538 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:51,539 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:51,584 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:53,539 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:55,539 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:56,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:13:56,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:56,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:13:56,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:13:59,843 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:59,843 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:59,843 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:59,844 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:00,540 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:00,774 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:00,775 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:00,775 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:00,775 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:01,541 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:01,632 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:03,541 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:05,541 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:06,661 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:07,542 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:09,542 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:11,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:14:11,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:14:11,600 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:14:11,600 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:14:11,796 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:13,162 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:13,162 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:13,162 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:13,162 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:13,543 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:14,105 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:14,105 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:14,105 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:14,106 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:14,543 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:15,544 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:16,846 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:17,544 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:19,544 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:21,545 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:22,184 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:26,189 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:26,189 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:26,190 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:26,190 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:26,546 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:14:26,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:14:26,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:14:27,155 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:27,155 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:27,155 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:27,155 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:27,198 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:27,546 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:29,546 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:31,547 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:32,229 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:33,547 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:35,548 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:38,227 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:39,337 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:39,337 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:39,337 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:39,338 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:39,548 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:40,278 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:40,278 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:40,278 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:40,278 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:40,549 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:41,549 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:41,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:14:41,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:14:41,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:14:41,600 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:14:43,292 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:43,549 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:45,549 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:47,550 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:48,366 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:52,408 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:52,409 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:52,409 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:52,409 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:52,551 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:53,336 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:14:53,336 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:14:53,336 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:14:53,337 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:14:53,426 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:53,551 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:14:55,551 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:56,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:14:56,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:14:56,600 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:14:57,552 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:14:58,483 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:14:59,552 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:01,553 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:03,513 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:05,383 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:05,384 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:05,384 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:05,384 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:05,553 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:06,309 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:06,310 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:06,310 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:06,310 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:06,554 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:07,554 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:08,530 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:09,554 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:11,555 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:11,564 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:15:11,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:15:11,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:15:11,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:15:13,555 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:14,365 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:18,540 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:18,541 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:18,541 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:18,542 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:18,556 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:19,470 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:19,470 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:19,470 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:19,470 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:19,471 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:19,556 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:21,557 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:23,557 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:24,520 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:25,558 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:26,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:15:26,599 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:15:26,599 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
