2024-03-04 14:31:58,076 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:31:58.075891
2024-03-04 14:33:43,481 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:43,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:33:43,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:33:43,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:33:44,470 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:44,551 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:44,551 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:44,551 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:44,551 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:45,470 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:45,470 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:46,280 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:47,470 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:49,471 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:51,471 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:51,796 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:56,744 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:56,744 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:56,744 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:56,745 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:57,472 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:57,745 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:57,774 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:57,775 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:57,775 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:57,775 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:58,472 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:58,531 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:33:58,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:33:58,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:33:58,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:33:59,473 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:01,473 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:02,771 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:03,474 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:05,474 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:07,952 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:09,972 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:09,972 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:09,973 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:09,974 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:10,475 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:11,009 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:11,009 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:11,009 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:11,010 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:11,475 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:11,475 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:12,995 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:13,475 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:13,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:34:13,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:34:13,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:34:15,476 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:17,476 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:18,164 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:19,476 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:23,165 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:23,386 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:23,387 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:23,387 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:23,388 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:23,477 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:24,436 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:24,436 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:24,436 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:24,437 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:24,478 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:25,478 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:27,478 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:28,178 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:28,531 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:34:28,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:34:28,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:34:28,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:34:30,479 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:32,479 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:33,542 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:36,514 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:36,515 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:36,515 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:36,516 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:37,480 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:37,562 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:37,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:37,563 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:37,563 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:38,480 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:38,581 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:40,480 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:42,481 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:43,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:34:43,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:34:43,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:34:43,751 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:44,481 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:46,481 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:48,769 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:49,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:49,655 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:49,655 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:49,656 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:50,482 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:50,683 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:34:50,683 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:34:50,683 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:34:50,684 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:34:51,482 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:34:52,483 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:53,793 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:34:54,483 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:56,483 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:58,484 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:34:58,531 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:34:58,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:34:58,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:34:58,575 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:34:59,779 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:02,632 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:02,633 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:02,633 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:02,634 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:03,485 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:03,687 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:03,687 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:03,688 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:03,688 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:04,485 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:04,825 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:06,485 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:08,486 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:10,486 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:10,761 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:12,487 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:13,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:35:13,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:35:13,575 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:35:15,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:15,630 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:15,630 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:15,632 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:16,488 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:16,632 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:16,677 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:16,677 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:16,677 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:16,677 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:17,488 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:18,488 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:20,488 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:21,659 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:22,489 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:24,489 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:26,733 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:28,532 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:35:28,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:35:28,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:35:28,575 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:35:28,805 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:28,859 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:28,859 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:28,859 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:29,490 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:29,826 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:35:29,827 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:35:29,827 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:35:29,827 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:29,827 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 14:35:29,827 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 14:35:29,827 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 14:35:29,827 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 211
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 14:35:29,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,828 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 14:35:29,828 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 14:35:29,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,828 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 14:35:29,828 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 14:35:29,828 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 14:35:29,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,828 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 14:35:29,828 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 14:35:29,828 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 14:35:29,829 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 14:35:29,829 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 14:35:29,829 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 14:35:29,851 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 14:35:29,851 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 14:35:29,851 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 14:35:29,851 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 14:35:29,852 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:35:29,852 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,852 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 14:35:29,852 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 14:35:29,852 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,852 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 14:35:29,852 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 14:35:29,852 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 14:35:29,852 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,852 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 14:35:29,852 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 14:35:29,853 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:35:29,853 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:29,853 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 14:35:29,853 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 14:35:29,853 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:29,853 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 14:35:29,853 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
