2024-03-04 13:08:13,516 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:08:13.515530
2024-03-04 13:11:20,293 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/requirements.txt
2024-03-04 13:11:20,303 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:11:20,328 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/config.yaml
2024-03-04 13:11:20,431 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:20,632 INFO    Thread-278:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 13:11:20,632 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:20,632 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 13:11:20,632 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:20,633 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 13:11:20,633 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 13:11:20,633 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 13:11:20,633 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:20,633 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 13:11:20,633 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:20,633 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 13:11:20,633 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 13:11:21,076 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 13:11:21,076 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 13:11:21,076 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:21,077 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 13:11:21,077 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:21,077 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 13:11:21,077 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 13:11:21,077 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:21,077 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 13:11:21,077 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 13:11:21,077 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 13:11:21,078 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:21,078 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 13:11:21,078 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:11:21,079 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 13:11:21,079 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:11:21,080 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 13:11:21,080 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 13:11:21,123 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 13:11:21,123 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 13:11:21,124 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 13:11:21,225 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 13:11:21,226 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 13:11:21,226 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 13:11:22,124 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/run-2bf6g3al.wandb
2024-03-04 13:11:22,225 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 13:11:22,226 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 13:11:22,226 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
